의류수거함,address,ID,lat,lng
낙성대동-1,서울특별시 관악구 관악로10길 15,0,37.4766954,126.9548079
낙성대동-2,서울특별시 관악구 관악로10길 6,1,37.4766954,126.9548079
낙성대동-3,서울특별시 관악구 관악로10길 77,2,37.4766954,126.9548079
낙성대동-4,서울특별시 관악구 관악로10길 87,3,37.4766954,126.9548079
낙성대동-5,서울특별시 관악구 관악로12길 16,4,37.4766954,126.9548079
낙성대동-6,서울특별시 관악구 관악로12길 55,5,37.4766954,126.9548079
낙성대동-7,서울특별시 관악구 관악로14가길 28,6,37.4766954,126.9548079
낙성대동-8,서울특별시 관악구 관악로14길 38-9,7,37.4766954,126.9548079
낙성대동-9,서울특별시 관악구 관악로6길 104-7,8,37.4766954,126.9548079
낙성대동-10,서울특별시 관악구 관악로6길 15,9,37.4766954,126.9548079
낙성대동-11,서울특별시 관악구 관악로6길 15,10,37.4766954,126.9548079
낙성대동-12,서울특별시 관악구 관악로6길 21,11,37.4766954,126.9548079
낙성대동-13,서울특별시 관악구 관악로6길 36,12,37.4766954,126.9548079
낙성대동-14,서울특별시 관악구 관악로6길 49,13,37.4766954,126.9548079
낙성대동-15,서울특별시 관악구 관악로6길 50,14,37.4766954,126.9548079
낙성대동-16,서울특별시 관악구 관악로6길 77,15,37.4766954,126.9548079
낙성대동-17,서울특별시 관악구 관악로8길 32,16,37.4766954,126.9548079
낙성대동-18,서울특별시 관악구 관악로8길 43,17,37.4766954,126.9548079
낙성대동-19,서울특별시 관악구 낙성대로3길 11,18,37.4766954,126.9548079
낙성대동-20,서울특별시 관악구 낙성대로3길 21-4,19,37.4766954,126.9548079
낙성대동-21,서울특별시 관악구 낙성대로3길 33-17,20,37.4766954,126.9548079
낙성대동-22,서울특별시 관악구 낙성대로3길 8,21,37.4766954,126.9548079
낙성대동-23,서울특별시 관악구 낙성대로3길 9-21,22,37.4766954,126.9548079
낙성대동-24,서울특별시 관악구 낙성대로4길 18,23,37.4766954,126.9548079
낙성대동-25,서울특별시 관악구 낙성대역4길 34,24,37.4766954,126.9548079
낙성대동-26,서울특별시 관악구 낙성대역6길 20,25,37.4766954,126.9548079
낙성대동-27,서울특별시 관악구 낙성대역6길 27,26,37.4766954,126.9548079
낙성대동-28,서울특별시 관악구 낙성대역6길 8-16,27,37.4766954,126.9548079
낙성대동-29,서울특별시 관악구 낙성대역8길 43-16,28,37.4766954,126.9548079
낙성대동-30,서울특별시 관악구 낙성대역8길 47,29,37.4766954,126.9548079
낙성대동-31,서울특별시 관악구 낙성대역8길 49,30,37.4766954,126.9548079
낙성대동-32,서울특별시 관악구 낙성대역8길 50,31,37.4766954,126.9548079
낙성대동-33,서울특별시 관악구 남부순환로226길 41,32,37.4766954,126.9548079
낙성대동-34,서울특별시 관악구 남부순환로228길 6,33,37.4766954,126.9548079
낙성대동-35,서울특별시 관악구 남부순환로228길 75,34,37.4766954,126.9548079
낙성대동-36,서울특별시 관악구 남부순환로230길 112,35,37.4766954,126.9548079
낙성대동-37,서울특별시 관악구 남부순환로230길 98,36,37.4766954,126.9548079
낙성대동-38,서울특별시 관악구 남부순환로234길 82,37,37.4766954,126.9548079
낙성대동-39,서울특별시 관악구 남부순환로240길 36,38,37.4766954,126.9548079
낙성대동-40,서울특별시 관악구 남부순환로240길 40,39,37.4766954,126.9548079
난곡동-1,서울특별시 관악구 난곡로10길 10,40,37.4766954,126.9548079
난곡동-2,서울특별시 관악구 난곡로16가길 3-16,41,37.4766954,126.9548079
난곡동-3,서울특별시 관악구 난곡로16길 19,42,37.4766954,126.9548079
난곡동-4,서울특별시 관악구 난곡로20길 12,43,37.4766954,126.9548079
난곡동-5,서울특별시 관악구 난곡로20길 17,44,37.4766954,126.9548079
난곡동-6,서울특별시 관악구 난곡로24가길 33,45,37.4766954,126.9548079
난곡동-7,서울특별시 관악구 난곡로24길 64 101동,46,37.4766954,126.9548079
난곡동-8,서울특별시 관악구 난곡로24길 79,47,37.4766954,126.9548079
난곡동-9,서울특별시 관악구 난곡로24바길 16,48,37.4766954,126.9548079
난곡동-10,서울특별시 관악구 난곡로26길 43,49,37.4766954,126.9548079
난곡동-11,서울특별시 관악구 난곡로26길 64,50,37.4766954,126.9548079
난곡동-12,서울특별시 관악구 난곡로26길 71,51,37.4766954,126.9548079
난곡동-13,서울특별시 관악구 난곡로26길 84,52,37.4766954,126.9548079
난곡동-14,서울특별시 관악구 난곡로26나길 17,53,37.4766954,126.9548079
난곡동-15,서울특별시 관악구 난곡로26라길 33,54,37.4766954,126.9548079
난곡동-16,서울특별시 관악구 난곡로26라길 5,55,37.4766954,126.9548079
난곡동-17,서울특별시 관악구 난곡로26마길 24,56,37.4766954,126.9548079
난곡동-18,서울특별시 관악구 난곡로30길 40,57,37.4766954,126.9548079
난곡동-19,서울특별시 관악구 난곡로30나길 3,58,37.4766954,126.9548079
난곡동-20,서울특별시 관악구 난곡로31길 38,59,37.4766954,126.9548079
난곡동-21,서울특별시 관악구 난곡로34길 47,60,37.4766954,126.9548079
난곡동-22,서울특별시 관악구 난곡로34길 55-3,61,37.4766954,126.9548079
난곡동-23,서울특별시 관악구 난곡로34길 59,62,37.4766954,126.9548079
난곡동-24,서울특별시 관악구 난곡로34길 70,63,37.4766954,126.9548079
난곡동-25,서울특별시 관악구 난곡로34길 80 앞,64,37.4766954,126.9548079
난곡동-26,서울특별시 관악구 난곡로34나길 14,65,37.4766954,126.9548079
난곡동-27,서울특별시 관악구 난곡로34나길 47,66,37.4766954,126.9548079
난곡동-28,서울특별시 관악구 난곡로34나길 53,67,37.4766954,126.9548079
난곡동-29,서울특별시 관악구 난곡로34다길 15,68,37.4766954,126.9548079
난곡동-30,서울특별시 관악구 난곡로35길 13,69,37.4766954,126.9548079
난곡동-31,서울특별시 관악구 난곡로35길 48-8,70,37.4766954,126.9548079
난곡동-32,서울특별시 관악구 난곡로35길 68,71,37.4766954,126.9548079
난곡동-33,서울특별시 관악구 법원단지10길 107,72,37.4766954,126.9548079
난곡동-34,서울특별시 관악구 법원단지10길 41,73,37.4766954,126.9548079
난곡동-35,서울특별시 관악구 법원단지10길 56,74,37.4766954,126.9548079
난곡동-36,서울특별시 관악구 법원단지12길 21,75,37.4766954,126.9548079
난곡동-37,서울특별시 관악구 법원단지14길 29,76,37.4766954,126.9548079
난곡동-38,서울특별시 관악구 법원단지16길 1,77,37.4766954,126.9548079
난곡동-39,서울특별시 관악구 법원단지18길 13,78,37.4766954,126.9548079
난곡동-40,서울특별시 관악구 법원단지18길 30,79,37.4766954,126.9548079
난곡동-41,서울특별시 관악구 법원단지20길 28,80,37.4766954,126.9548079
난곡동-42,서울특별시 관악구 법원단지24길 26,81,37.4766954,126.9548079
난곡동-43,서울특별시 관악구 법원단지25길 17,82,37.4766954,126.9548079
난곡동-44,서울특별시 관악구 법원단지26길 25,83,37.4766954,126.9548079
난곡동-45,서울특별시 관악구 법원단지28길 26,84,37.4766954,126.9548079
난곡동-46,서울특별시 관악구 법원단지29길 22,85,37.4766954,126.9548079
난곡동-47,서울특별시 관악구 법원단지30길 14,86,37.4766954,126.9548079
난곡동-48,서울특별시 관악구 법원단지30길 27,87,37.4766954,126.9548079
난곡동-49,서울특별시 관악구 법원단지31길 16,88,37.4766954,126.9548079
난곡동-50,서울특별시 관악구 법원단지32길 28,89,37.4766954,126.9548079
난곡동-51,서울특별시 관악구 법원단지33길 11,90,37.4766954,126.9548079
난곡동-52,서울특별시 관악구 법원단지34길 3,91,37.4766954,126.9548079
난곡동-53,서울특별시 관악구 법원단지36길 1,92,37.4766954,126.9548079
난곡동-54,서울특별시 관악구 법원단지5가길 69,93,37.4766954,126.9548079
난곡동-55,서울특별시 관악구 법원단지5가길 84,94,37.4766954,126.9548079
난곡동-56,서울특별시 관악구 법원단지5가길 92,95,37.4766954,126.9548079
난곡동-57,서울특별시 관악구 법원단지5나길 28,96,37.4766954,126.9548079
난곡동-58,서울특별시 관악구 법원단지7길 18,97,37.4766954,126.9548079
난곡동-59,서울특별시 관악구 법원단지길 115,98,37.4766954,126.9548079
난곡동-60,서울특별시 관악구 법원단지길 130,99,37.4766954,126.9548079
난곡동-61,서울특별시 관악구 법원단지길 138,100,37.4766954,126.9548079
난향동-1,서울특별시 관악구 난곡로11길 33,101,37.4766954,126.9548079
난향동-2,서울특별시 관악구 난곡로11길 5,102,37.4766954,126.9548079
난향동-3,서울특별시 관악구 난곡로15길 14,103,37.4766954,126.9548079
난향동-4,서울특별시 관악구 난곡로9길 11 버스종점,104,37.4766954,126.9548079
난향동-5,서울특별시 관악구 난향10길 1,105,37.4766954,126.9548079
난향동-6,서울특별시 관악구 난향12길 3,106,37.4766954,126.9548079
난향동-7,서울특별시 관악구 난향15길 11,107,37.4766954,126.9548079
난향동-8,서울특별시 관악구 난향6길 15,108,37.4766954,126.9548079
난향동-9,서울특별시 관악구 난향6길 31,109,37.4766954,126.9548079
난향동-10,서울특별시 관악구 난향6길 31,110,37.4766954,126.9548079
난향동-11,서울특별시 관악구 난향7길 42,111,37.4766954,126.9548079
난향동-12,서울특별시 관악구 난향7길 60,112,37.4766954,126.9548079
난향동-13,서울특별시 관악구 난향9길 17,113,37.4766954,126.9548079
난향동-14,서울특별시 관악구 난향9길 61,114,37.4766954,126.9548079
난향동-15,서울특별시 관악구 난향길 37,115,37.4766954,126.9548079
난향동-16,서울특별시 관악구 난향길 37,116,37.4766954,126.9548079
남현동-1,서울특별시 관악구 남부순환로256가길 10,117,37.4766954,126.9548079
남현동-2,서울특별시 관악구 남부순환로256가길 6,118,37.4766954,126.9548079
남현동-3,서울특별시 관악구 남부순환로256나길 21,119,37.4766954,126.9548079
남현동-4,서울특별시 관악구 남부순환로256나길 7,120,37.4766954,126.9548079
남현동-5,서울특별시 관악구 남부순환로256다길 17,121,37.4766954,126.9548079
남현동-6,서울특별시 관악구 남부순환로256다길 5,122,37.4766954,126.9548079
남현동-7,서울특별시 관악구 남부순환로256라길 16,123,37.4766954,126.9548079
남현동-8,서울특별시 관악구 남부순환로256라길 26,124,37.4766954,126.9548079
남현동-9,서울특별시 관악구 남부순환로260길 27,125,37.4766954,126.9548079
남현동-10,서울특별시 관악구 남부순환로260길 36,126,37.4766954,126.9548079
남현동-11,서울특별시 관악구 남부순환로260길 43 우,127,37.4766954,126.9548079
남현동-12,서울특별시 관악구 남부순환로260길 43 좌,128,37.4766954,126.9548079
남현동-13,서울특별시 관악구 남부순환로260길 72,129,37.4766954,126.9548079
남현동-14,서울특별시 관악구 남부순환로260길 99 아래,130,37.4766954,126.9548079
남현동-15,서울특별시 관악구 남부순환로260길 99 위,131,37.4766954,126.9548079
남현동-16,서울특별시 관악구 남부순환로262길 24,132,37.4766954,126.9548079
남현동-17,서울특별시 관악구 남부순환로272길 55,133,37.4766954,126.9548079
남현동-18,서울특별시 관악구 남부순환로272길 23,134,37.4766954,126.9548079
남현동-19,서울특별시 관악구 남부순환로272길 28,135,37.4766954,126.9548079
남현동-20,서울특별시 관악구 남현12길 18,136,37.4766954,126.9548079
남현동-21,서울특별시 관악구 남현1가길 12-8,137,37.4766954,126.9548079
남현동-22,서울특별시 관악구 남현1가길 4,138,37.4766954,126.9548079
남현동-23,서울특별시 관악구 남현1가길 42-5,139,37.4766954,126.9548079
남현동-24,서울특별시 관악구 남현2길 93,140,37.4766954,126.9548079
남현동-25,서울특별시 관악구 남현3길 9,141,37.4766954,126.9548079
남현동-26,서울특별시 관악구 남현7길 20,142,37.4766954,126.9548079
남현동-27,서울특별시 관악구 남현7길 32,143,37.4766954,126.9548079
남현동-28,서울특별시 관악구 남현7길 46,144,37.4766954,126.9548079
남현동-29,서울특별시 관악구 남현길 42,145,37.4766954,126.9548079
남현동-30,서울특별시 관악구 남현길 64,146,37.4766954,126.9548079
남현동-31,서울특별시 관악구 남현길 79,147,37.4766954,126.9548079
남현동-32,서울특별시 관악구 승방10길 11-1,148,37.4766954,126.9548079
남현동-33,서울특별시 관악구 승방10길 19,149,37.4766954,126.9548079
남현동-34,서울특별시 관악구 승방1길 35,150,37.4766954,126.9548079
남현동-35,서울특별시 관악구 승방1길 40,151,37.4766954,126.9548079
남현동-36,서울특별시 관악구 승방1길 57,152,37.4766954,126.9548079
남현동-37,서울특별시 관악구 승방1길 73,153,37.4766954,126.9548079
남현동-38,서울특별시 관악구 승방1길 83,154,37.4766954,126.9548079
남현동-39,서울특별시 관악구 승방3가길 10,155,37.4766954,126.9548079
남현동-40,서울특별시 관악구 승방3가길 19,156,37.4766954,126.9548079
남현동-41,서울특별시 관악구 승방3가길 28,157,37.4766954,126.9548079
남현동-42,서울특별시 관악구 승방3가길 58,158,37.4766954,126.9548079
남현동-43,서울특별시 관악구 승방3가길 6,159,37.4766954,126.9548079
남현동-44,서울특별시 관악구 승방3나길 8,160,37.4766954,126.9548079
남현동-45,서울특별시 관악구 승방6길 18,161,37.4766954,126.9548079
남현동-46,서울특별시 관악구 승방6길 27,162,37.4766954,126.9548079
남현동-47,서울특별시 관악구 승방6길 6,163,37.4766954,126.9548079
남현동-48,서울특별시 관악구 승방6길 9,164,37.4766954,126.9548079
남현동-49,서울특별시 관악구 승방7길 1,165,37.4766954,126.9548079
남현동-50,서울특별시 관악구 승방9길 16,166,37.4766954,126.9548079
남현동-51,서울특별시 관악구 승방길 100,167,37.4766954,126.9548079
남현동-52,서울특별시 관악구 승방길 22 뒤,168,37.4766954,126.9548079
남현동-53,서울특별시 관악구 승방길 22 앞,169,37.4766954,126.9548079
남현동-54,서울특별시 관악구 승방길 22 옆,170,37.4766954,126.9548079
남현동-55,서울특별시 관악구 승방길 33,171,37.4766954,126.9548079
남현동-56,서울특별시 관악구 승방길 36,172,37.4766954,126.9548079
남현동-57,서울특별시 관악구 승방길 6,173,37.4766954,126.9548079
남현동-58,서울특별시 관악구 승방길 65,174,37.4766954,126.9548079
남현동-59,서울특별시 관악구 승방길 74,175,37.4766954,126.9548079
남현동-60,서울특별시 관악구 승방길 77,176,37.4766954,126.9548079
남현동-61,서울특별시 관악구 승방길 86,177,37.4766954,126.9548079
남현동-62,서울특별시 관악구 승방길 89,178,37.4766954,126.9548079
대학동-1,서울특별시 관악구 대학5길 29,179,37.4766954,126.9548079
대학동-2,서울특별시 관악구 대학5길 41,180,37.4766954,126.9548079
대학동-3,서울특별시 관악구 대학길 141,181,37.4766954,126.9548079
대학동-4,서울특별시 관악구 대학길 161,182,37.4766954,126.9548079
대학동-5,서울특별시 관악구 대학길 58-6,183,37.4766954,126.9548079
대학동-6,서울특별시 관악구 신림로11가길 28,184,37.4766954,126.9548079
대학동-7,서울특별시 관악구 신림로11길 121,185,37.4766954,126.9548079
대학동-8,서울특별시 관악구 신림로11길 125 앞,186,37.4766954,126.9548079
대학동-9,서울특별시 관악구 신림로11길 140-6,187,37.4766954,126.9548079
대학동-10,서울특별시 관악구 신림로11길 144,188,37.4766954,126.9548079
대학동-11,서울특별시 관악구 신림로11길 35,189,37.4766954,126.9548079
대학동-12,서울특별시 관악구 신림로15길 56,190,37.4766954,126.9548079
대학동-13,서울특별시 관악구 신림로17길 15,191,37.4766954,126.9548079
대학동-14,서울특별시 관악구 신림로19길 25 앞,192,37.4766954,126.9548079
대학동-15,서울특별시 관악구 신림로19길 51 앞,193,37.4766954,126.9548079
대학동-16,서울특별시 관악구 신림로19길 61 앞,194,37.4766954,126.9548079
대학동-17,서울특별시 관악구 신림로21길 62,195,37.4766954,126.9548079
대학동-18,서울특별시 관악구 신림로21길 66,196,37.4766954,126.9548079
대학동-19,서울특별시 관악구 신림로21길 9 앞,197,37.4766954,126.9548079
대학동-20,서울특별시 관악구 신림로23길 82,198,37.4766954,126.9548079
대학동-21,서울특별시 관악구 신림로3가길 19,199,37.4766954,126.9548079
대학동-22,서울특별시 관악구 신림로3가길 2,200,37.4766954,126.9548079
대학동-23,서울특별시 관악구 신림로3가길 32,201,37.4766954,126.9548079
대학동-24,서울특별시 관악구 신림로3가길 32,202,37.4766954,126.9548079
대학동-25,서울특별시 관악구 신림로3가길 40-24,203,37.4766954,126.9548079
대학동-26,서울특별시 관악구 신림로3가길 45,204,37.4766954,126.9548079
대학동-27,서울특별시 관악구 신림로3가길 46-17,205,37.4766954,126.9548079
대학동-28,서울특별시 관악구 신림로3가길 46-8,206,37.4766954,126.9548079
대학동-29,서울특별시 관악구 신림로3가길 63,207,37.4766954,126.9548079
대학동-30,서울특별시 관악구 신림로7가길 34 앞,208,37.4766954,126.9548079
대학동-31,서울특별시 관악구 신림로7가길 34 옆,209,37.4766954,126.9548079
대학동-32,서울특별시 관악구 신림로7길 15,210,37.4766954,126.9548079
대학동-33,서울특별시 관악구 신림로7길 32,211,37.4766954,126.9548079
대학동-34,서울특별시 관악구 신림로7길 33,212,37.4766954,126.9548079
대학동-35,서울특별시 관악구 신림로7나길 27,213,37.4766954,126.9548079
대학동-36,서울특별시 관악구 호암로20길 13,214,37.4766954,126.9548079
대학동-37,서울특별시 관악구 호암로20길 25,215,37.4766954,126.9548079
대학동-38,서울특별시 관악구 호암로20길 33,216,37.4766954,126.9548079
대학동-39,서울특별시 관악구 호암로20길 7,217,37.4766954,126.9548079
대학동-40,서울특별시 관악구 호암로22가길 6,218,37.4766954,126.9548079
대학동-41,서울특별시 관악구 호암로22길 15,219,37.4766954,126.9548079
대학동-42,서울특별시 관악구 호암로22길 5,220,37.4766954,126.9548079
대학동-43,서울특별시 관악구 호암로24가길 55,221,37.4766954,126.9548079
대학동-44,서울특별시 관악구 호암로24가길 77,222,37.4766954,126.9548079
대학동-45,서울특별시 관악구 호암로26가길 11,223,37.4766954,126.9548079
대학동-46,서울특별시 관악구 호암로26가길 53,224,37.4766954,126.9548079
미성동-1,서울특별시 관악구 난곡로34나길 18,225,37.4766954,126.9548079
미성동-2,서울특별시 관악구 난곡로40길 6,226,37.4766954,126.9548079
미성동-3,서울특별시 관악구 난곡로41길 28,227,37.4766954,126.9548079
