의류수거함,address,ID,lat,lng
미성동-4,서울특별시 관악구 난곡로41길 7,228,37.4766954,126.9548079
미성동-5,서울특별시 관악구 난곡로43길 8,229,37.4766954,126.9548079
미성동-6,서울특별시 관악구 난곡로45길 13,230,37.4766954,126.9548079
미성동-7,서울특별시 관악구 난곡로47길 23,231,37.4766954,126.9548079
미성동-8,서울특별시 관악구 난곡로48길 13,232,37.4766954,126.9548079
미성동-9,서울특별시 관악구 난곡로49길 23,233,37.4766954,126.9548079
미성동-10,서울특별시 관악구 난곡로51길 13,234,37.4766954,126.9548079
미성동-11,서울특별시 관악구 난곡로53길 14,235,37.4766954,126.9548079
미성동-12,서울특별시 관악구 난곡로57길 17,236,37.4766954,126.9548079
미성동-13,서울특별시 관악구 난곡로59길 23,237,37.4766954,126.9548079
미성동-14,서울특별시 관악구 난곡로61길 40,238,37.4766954,126.9548079
미성동-15,서울특별시 관악구 난곡로61길 6,239,37.4766954,126.9548079
미성동-16,서울특별시 관악구 난곡로63가길 21,240,37.4766954,126.9548079
미성동-17,서울특별시 관악구 난곡로63길 51,241,37.4766954,126.9548079
미성동-18,서울특별시 관악구 난곡로63길 65,242,37.4766954,126.9548079
미성동-19,서울특별시 관악구 난곡로63길 67-3,243,37.4766954,126.9548079
미성동-20,서울특별시 관악구 난곡로64가길 28,244,37.4766954,126.9548079
미성동-21,서울특별시 관악구 난곡로64가길 4,245,37.4766954,126.9548079
미성동-22,서울특별시 관악구 난곡로64길 55,246,37.4766954,126.9548079
미성동-23,서울특별시 관악구 난우10길 18,247,37.4766954,126.9548079
미성동-24,서울특별시 관악구 난우10길 18,248,37.4766954,126.9548079
미성동-25,서울특별시 관악구 난우10길 32,249,37.4766954,126.9548079
미성동-26,서울특별시 관악구 난우16길 36,250,37.4766954,126.9548079
미성동-27,서울특별시 관악구 난우16길 63-14,251,37.4766954,126.9548079
미성동-28,서울특별시 관악구 난우길 34-16,252,37.4766954,126.9548079
미성동-29,서울특별시 관악구 난우길 45,253,37.4766954,126.9548079
미성동-30,서울특별시 관악구 남부순환로142길 70,254,37.4766954,126.9548079
미성동-31,서울특별시 관악구 남부순환로142길 70,255,37.4766954,126.9548079
미성동-32,서울특별시 관악구 남부순환로142길 70,256,37.4766954,126.9548079
미성동-33,서울특별시 관악구 남부순환로142길 70,257,37.4766954,126.9548079
미성동-34,서울특별시 관악구 남부순환로152가길 34,258,37.4766954,126.9548079
미성동-35,서울특별시 관악구 남부순환로152길 23,259,37.4766954,126.9548079
미성동-36,서울특별시 관악구 남부순환로152길 60,260,37.4766954,126.9548079
미성동-37,서울특별시 관악구 남부순환로154길 36,261,37.4766954,126.9548079
미성동-38,서울특별시 관악구 남부순환로154길 46,262,37.4766954,126.9548079
미성동-39,서울특별시 관악구 문성로16길 13,263,37.4766954,126.9548079
미성동-40,서울특별시 관악구 문성로16길 45,264,37.4766954,126.9548079
미성동-41,서울특별시 관악구 문성로16길 45,265,37.4766954,126.9548079
미성동-42,서울특별시 관악구 문성로16나길 21,266,37.4766954,126.9548079
미성동-43,서울특별시 관악구 문성로16다길 76,267,37.4766954,126.9548079
미성동-44,서울특별시 관악구 문성로16다길 76,268,37.4766954,126.9548079
미성동-45,서울특별시 관악구 미성3길 38,269,37.4766954,126.9548079
미성동-46,서울특별시 관악구 미성3길 40,270,37.4766954,126.9548079
미성동-47,서울특별시 관악구 미성5길 18,271,37.4766954,126.9548079
미성동-48,서울특별시 관악구 미성5길 18,272,37.4766954,126.9548079
미성동-49,서울특별시 관악구 미성5길 20-9,273,37.4766954,126.9548079
미성동-50,서울특별시 관악구 미성5길 30,274,37.4766954,126.9548079
미성동-51,서울특별시 관악구 미성8길 28,275,37.4766954,126.9548079
미성동-52,서울특별시 관악구 미성8길 3-20,276,37.4766954,126.9548079
미성동-53,서울특별시 관악구 미성8길 3-20,277,37.4766954,126.9548079
미성동-54,서울특별시 관악구 미성길 122 정문,278,37.4766954,126.9548079
미성동-55,서울특별시 관악구 미성길 34,279,37.4766954,126.9548079
미성동-56,서울특별시 관악구 미성길 34,280,37.4766954,126.9548079
미성동-57,서울특별시 관악구 미성길 48,281,37.4766954,126.9548079
미성동-58,서울특별시 관악구 미성길 50,282,37.4766954,126.9548079
미성동-59,서울특별시 관악구 미성길 64,283,37.4766954,126.9548079
미성동-60,서울특별시 관악구 미성길 64,284,37.4766954,126.9548079
미성동-61,서울특별시 관악구 법원단지3길 24,285,37.4766954,126.9548079
미성동-62,서울특별시 관악구 법원단지3길 34,286,37.4766954,126.9548079
미성동-63,서울특별시 관악구 법원단지5가길 10,287,37.4766954,126.9548079
미성동-64,서울특별시 관악구 법원단지5가길 28,288,37.4766954,126.9548079
미성동-65,서울특별시 관악구 법원단지5길 17,289,37.4766954,126.9548079
미성동-66,서울특별시 관악구 법원단지5길 64,290,37.4766954,126.9548079
미성동-67,서울특별시 관악구 법원단지5길 69,291,37.4766954,126.9548079
미성동-68,서울특별시 관악구 법원단지5나길 45,292,37.4766954,126.9548079
미성동-69,서울특별시 관악구 법원단지5나길 66,293,37.4766954,126.9548079
미성동-70,서울특별시 관악구 법원단지5나길 7,294,37.4766954,126.9548079
미성동-71,서울특별시 관악구 법원단지5다길 26,295,37.4766954,126.9548079
미성동-72,서울특별시 관악구 법원단지5라길 26,296,37.4766954,126.9548079
미성동-73,서울특별시 관악구 법원단지5라길 26,297,37.4766954,126.9548079
미성동-74,서울특별시 관악구 법원단지5라길 31,298,37.4766954,126.9548079
삼성동-1,서울특별시 관악구 동마길 10,299,37.4766954,126.9548079
삼성동-2,서울특별시 관악구 성림길 7,300,37.4766954,126.9548079
삼성동-3,서울특별시 관악구 신림로29길 3-13,301,37.4766954,126.9548079
삼성동-4,서울특별시 관악구 신우길 3 옆,302,37.4766954,126.9548079
삼성동-5,서울특별시 관악구 약수암길 11,303,37.4766954,126.9548079
삼성동-6,서울특별시 관악구 약수암길 13-1,304,37.4766954,126.9548079
삼성동-7,서울특별시 관악구 약수암길 23,305,37.4766954,126.9548079
삼성동-8,서울특별시 관악구 양산길 11,306,37.4766954,126.9548079
삼성동-9,서울특별시 관악구 양산길 33,307,37.4766954,126.9548079
삼성동-10,서울특별시 관악구 양지10길 15-1,308,37.4766954,126.9548079
삼성동-11,서울특별시 관악구 양지10길 2-1,309,37.4766954,126.9548079
삼성동-12,서울특별시 관악구 양지12길 8,310,37.4766954,126.9548079
삼성동-13,서울특별시 관악구 양지길 41,311,37.4766954,126.9548079
삼성동-14,서울특별시 관악구 양지길 49,312,37.4766954,126.9548079
삼성동-15,서울특별시 관악구 양지길 58,313,37.4766954,126.9548079
삼성동-16,서울특별시 관악구 양지길 76,314,37.4766954,126.9548079
삼성동-17,서울특별시 관악구 양지길 94,315,37.4766954,126.9548079
삼성동-18,서울특별시 관악구 원신길 233 앞,316,37.4766954,126.9548079
삼성동-19,서울특별시 관악구 태흥길 7,317,37.4766954,126.9548079
삼성동-20,서울특별시 관악구 호암로16길 36,318,37.4766954,126.9548079
삼성동-21,서울특별시 관악구 호암로16길 45,319,37.4766954,126.9548079
삼성동-22,서울특별시 관악구 호암로18길 33,320,37.4766954,126.9548079
삼성동-23,서울특별시 관악구 호암로18나길 16,321,37.4766954,126.9548079
삼성동-24,서울특별시 관악구 호암로18나길 28 앞,322,37.4766954,126.9548079
삼성동-25,서울특별시 관악구 호암로18나길 5,323,37.4766954,126.9548079
서림동-1,서울특별시 관악구 복은10길 23,324,37.4766954,126.9548079
서림동-2,서울특별시 관악구 복은2길 30,325,37.4766954,126.9548079
서림동-3,서울특별시 관악구 복은4길 5,326,37.4766954,126.9548079
서림동-4,서울특별시 관악구 복은7길 42,327,37.4766954,126.9548079
서림동-5,서울특별시 관악구 복은길 12,328,37.4766954,126.9548079
서림동-6,서울특별시 관악구 복은길 22,329,37.4766954,126.9548079
서림동-7,서울특별시 관악구 복은길 30,330,37.4766954,126.9548079
서림동-8,서울특별시 관악구 복은길 58-27,331,37.4766954,126.9548079
서림동-9,서울특별시 관악구 복은길 59-14,332,37.4766954,126.9548079
서림동-10,서울특별시 관악구 복은길 76,333,37.4766954,126.9548079
서림동-11,서울특별시 관악구 복은길 79,334,37.4766954,126.9548079
서림동-12,서울특별시 관악구 복은길129-13,335,37.4766954,126.9548079
서림동-13,서울특별시 관악구 서림1길 4,336,37.4766954,126.9548079
서림동-14,서울특별시 관악구 서림3길 59,337,37.4766954,126.9548079
서림동-15,서울특별시 관악구 서림3길 60,338,37.4766954,126.9548079
서림동-16,서울특별시 관악구 서림3길 64,339,37.4766954,126.9548079
서림동-17,서울특별시 관악구 서림3길 69-5,340,37.4766954,126.9548079
서림동-18,서울특별시 관악구 서림5길 23,341,37.4766954,126.9548079
서림동-19,서울특별시 관악구 서림7길 39,342,37.4766954,126.9548079
서림동-20,서울특별시 관악구 서림7길 66,343,37.4766954,126.9548079
서림동-21,서울특별시 관악구 서림9길 30,344,37.4766954,126.9548079
서림동-22,서울특별시 관악구 서림길 107,345,37.4766954,126.9548079
서림동-23,서울특별시 관악구 서림길 118,346,37.4766954,126.9548079
서림동-24,서울특별시 관악구 서림길 40,347,37.4766954,126.9548079
서림동-25,서울특별시 관악구 서림길 40,348,37.4766954,126.9548079
서림동-26,서울특별시 관악구 서림길 99-6,349,37.4766954,126.9548079
서림동-27,서울특별시 관악구 신림로14길 31,350,37.4766954,126.9548079
서림동-28,서울특별시 관악구 신림로18가길 42,351,37.4766954,126.9548079
서림동-29,서울특별시 관악구 신림로18가길 9,352,37.4766954,126.9548079
서림동-30,서울특별시 관악구 신림로22길 18,353,37.4766954,126.9548079
서림동-31,서울특별시 관악구 신림로22길 29,354,37.4766954,126.9548079
서림동-32,서울특별시 관악구 신림로26길 16-4,355,37.4766954,126.9548079
서림동-33,서울특별시 관악구 신림로26길 5,356,37.4766954,126.9548079
서림동-34,서울특별시 관악구 쑥고개로2가길 6,357,37.4766954,126.9548079
서림동-35,서울특별시 관악구 쑥고개로2다길 18-6,358,37.4766954,126.9548079
서림동-36,서울특별시 관악구 쑥고개로2다길 26,359,37.4766954,126.9548079
서림동-37,서울특별시 관악구 쑥고개로2다길 7,360,37.4766954,126.9548079
서림동-38,서울특별시 관악구 쑥고개로2라길 7,361,37.4766954,126.9548079
서림동-39,서울특별시 관악구 참숯1길 67,362,37.4766954,126.9548079
서림동-40,서울특별시 관악구 참숯1길 67,363,37.4766954,126.9548079
서림동-41,서울특별시 관악구 참숯5길 10,364,37.4766954,126.9548079
서림동-42,서울특별시 관악구 참숯5길 10,365,37.4766954,126.9548079
서림동-43,서울특별시 관악구 참숯5길 24,366,37.4766954,126.9548079
서원동-1,서울특별시 관악구 남부순환로156길 9,367,37.4766954,126.9548079
서원동-2,서울특별시 관악구 남부순환로182길 14,368,37.4766954,126.9548079
서원동-3,서울특별시 관악구 남부순환로182길 28,369,37.4766954,126.9548079
서원동-4,서울특별시 관악구 남부순환로182길 30,370,37.4766954,126.9548079
서원동-5,서울특별시 관악구 남부순환로184가길 17,371,37.4766954,126.9548079
서원동-6,서울특별시 관악구 남부순환로184가길 23,372,37.4766954,126.9548079
서원동-7,서울특별시 관악구 남부순환로184길 30,373,37.4766954,126.9548079
서원동-8,서울특별시 관악구 남부순환로190가길 23,374,37.4766954,126.9548079
서원동-9,서울특별시 관악구 남부순환로190가길 33,375,37.4766954,126.9548079
서원동-10,서울특별시 관악구 남부순환로190가길 43,376,37.4766954,126.9548079
서원동-11,서울특별시 관악구 남부순환로190길 5,377,37.4766954,126.9548079
서원동-12,서울특별시 관악구 남부순환로194길 12,378,37.4766954,126.9548079
서원동-13,서울특별시 관악구 남부순환로194길 17,379,37.4766954,126.9548079
서원동-14,서울특별시 관악구 남부순환로194길 48,380,37.4766954,126.9548079
서원동-15,서울특별시 관악구 남부순환로194길 72,381,37.4766954,126.9548079
서원동-16,서울특별시 관악구 남부순환로194길 81,382,37.4766954,126.9548079
서원동-17,서울특별시 관악구 남부순환로194길 97,383,37.4766954,126.9548079
서원동-18,서울특별시 관악구 남부순환로200가길 17,384,37.4766954,126.9548079
서원동-19,서울특별시 관악구 남부순환로200나길 1,385,37.4766954,126.9548079
서원동-20,서울특별시 관악구 남부순환로200나길 26,386,37.4766954,126.9548079
서원동-21,서울특별시 관악구 문성로38가길 15,387,37.4766954,126.9548079
서원동-22,서울특별시 관악구 문성로38가길 15,388,37.4766954,126.9548079
서원동-23,서울특별시 관악구 문성로38가길 23,389,37.4766954,126.9548079
서원동-24,서울특별시 관악구 문성로38길 27,390,37.4766954,126.9548079
서원동-25,서울특별시 관악구 문성로38길 28,391,37.4766954,126.9548079
서원동-26,서울특별시 관악구 문성로38길 33,392,37.4766954,126.9548079
서원동-27,서울특별시 관악구 문성로38길 46,393,37.4766954,126.9548079
서원동-28,서울특별시 관악구 문성로38길 49,394,37.4766954,126.9548079
서원동-29,서울특별시 관악구 문성로38길 63-7,395,37.4766954,126.9548079
서원동-30,서울특별시 관악구 문성로38길 67,396,37.4766954,126.9548079
서원동-31,서울특별시 관악구 문성로38길 69-7,397,37.4766954,126.9548079
서원동-32,서울특별시 관악구 문성로38나길 14,398,37.4766954,126.9548079
서원동-33,서울특별시 관악구 문성로38다길 15,399,37.4766954,126.9548079
서원동-34,서울특별시 관악구 문성로38다길 28,400,37.4766954,126.9548079
서원동-35,서울특별시 관악구 문성로38다길 29,401,37.4766954,126.9548079
서원동-36,서울특별시 관악구 문성로38라길 20,402,37.4766954,126.9548079
서원동-37,서울특별시 관악구 문성로40길 23,403,37.4766954,126.9548079
서원동-38,서울특별시 관악구 문성로40길 34,404,37.4766954,126.9548079
서원동-39,서울특별시 관악구 문성로40길 4,405,37.4766954,126.9548079
서원동-40,서울특별시 관악구 문성로40길 5,406,37.4766954,126.9548079
서원동-41,서울특별시 관악구 서원10길 19,407,37.4766954,126.9548079
서원동-42,서울특별시 관악구 서원10길 19,408,37.4766954,126.9548079
서원동-43,서울특별시 관악구 서원10길 3,409,37.4766954,126.9548079
서원동-44,서울특별시 관악구 서원10길 4,410,37.4766954,126.9548079
서원동-45,서울특별시 관악구 서원3길 1,411,37.4766954,126.9548079
서원동-46,서울특별시 관악구 서원3길 20,412,37.4766954,126.9548079
서원동-47,서울특별시 관악구 서원3길 35,413,37.4766954,126.9548079
서원동-48,서울특별시 관악구 서원4길 13,414,37.4766954,126.9548079
서원동-49,서울특별시 관악구 서원4길 9,415,37.4766954,126.9548079
서원동-50,서울특별시 관악구 서원5길 19,416,37.4766954,126.9548079
서원동-51,서울특별시 관악구 서원5길 22,417,37.4766954,126.9548079
서원동-52,서울특별시 관악구 서원5길 36,418,37.4766954,126.9548079
서원동-53,서울특별시 관악구 서원6길 1,419,37.4766954,126.9548079
서원동-54,서울특별시 관악구 서원6길 23,420,37.4766954,126.9548079
서원동-55,서울특별시 관악구 서원6길 28,421,37.4766954,126.9548079
서원동-56,서울특별시 관악구 서원7길 18,422,37.4766954,126.9548079
서원동-57,서울특별시 관악구 서원7길 7,423,37.4766954,126.9548079
서원동-58,서울특별시 관악구 서원길 18,424,37.4766954,126.9548079
서원동-59,서울특별시 관악구 서원길 27-3,425,37.4766954,126.9548079
서원동-60,서울특별시 관악구 서원길 36,426,37.4766954,126.9548079
서원동-61,서울특별시 관악구 서원길 4,427,37.4766954,126.9548079
서원동-62,서울특별시 관악구 서원길 4 사계절 DC마트,,,
서원동-63,서울특별시 관악구 신림로31가길 11,,,
서원동-64,서울특별시 관악구 신림로31가길 20,,,
서원동-65,서울특별시 관악구 신림로39길 12,,,
서원동-66,서울특별시 관악구 신림로39길 6,,,
서원동-67,서울특별시 관악구 신림로41길 8,,,
서원동-68,서울특별시 관악구 신림로44가길 16,,,
서원동-69,서울특별시 관악구 신림로44가길 22,,,
서원동-70,서울특별시 관악구 신림로44가길 25,,,
서원동-71,서울특별시 관악구 신림로44가길 38,,,
서원동-72,서울특별시 관악구 신림로44가길 39,,,
서원동-73,서울특별시 관악구 신림로44길 7,,,
서원동-74,서울특별시 관악구 신림로44나길 26,,,
서원동-75,서울특별시 관악구 신림로46길 8,,,
서원동-76,서울특별시 관악구 신림로48길 18,,,
서원동-77,서울특별시 관악구 신림로48길 40,,,
서원동-78,서울특별시 관악구 신림로48길 54,,,
서원동-79,서울특별시 관악구 신림로48나길 21,,,
서원동-80,서울특별시 관악구 신림로50길 17-17,,,
서원동-81,서울특별시 관악구 신림로54가길 10,,,
서원동-82,서울특별시 관악구 신림로54가길 5,,,
서원동-83,서울특별시 관악구 신림로54길 8,,,
서원동-84,서울특별시 관악구 신림로58가길 17,,,
서원동-85,서울특별시 관악구 신림로58가길 21,,,
서원동-86,서울특별시 관악구 신림로58가길 7-5,,,
서원동-87,서울특별시 관악구 신림로58길 30,,,
서원동-88,서울특별시 관악구 신림로58길 42,,,
서원동-89,서울특별시 관악구 신림로58길 42,,,
서원동-90,서울특별시 관악구 신림로58길 47-6,,,
서원동-91,서울특별시 관악구 쑥고개로3길 10,,,
서원동-92,서울특별시 관악구 쑥고개로3길 16,,,
서원동-93,서울특별시 관악구 쑥고개로3길 2,,,
신사동-1,서울특별시 관악구 관천로11길 1,,,
신사동-2,서울특별시 관악구 관천로11길 103,,,
신사동-3,서울특별시 관악구 관천로11길 120,,,
신사동-4,서울특별시 관악구 관천로11길 41,,,
신사동-5,서울특별시 관악구 관천로11길 49,,,
신사동-6,서울특별시 관악구 관천로12길 3,,,
신사동-7,서울특별시 관악구 관천로15길 10,,,
신사동-8,서울특별시 관악구 관천로15길 39,,,
신사동-9,서울특별시 관악구 관천로19길 37,,,
신사동-10,서울특별시 관악구 관천로19길 37,,,
신사동-11,서울특별시 관악구 관천로19길 54,,,
신사동-12,서울특별시 관악구 관천로19길 84,,,
신사동-13,서울특별시 관악구 관천로19길 84,,,
신사동-14,서울특별시 관악구 관천로21길 25,,,
신사동-15,서울특별시 관악구 관천로25길 15,,,
신사동-16,서울특별시 관악구 난곡로66길 17,,,
신사동-17,서울특별시 관악구 난곡로75길 14,,,
신사동-18,서울특별시 관악구 남부순환로149길 10,,,
신사동-19,서울특별시 관악구 남부순환로149길 38,,,
신사동-20,서울특별시 관악구 남부순환로149길 46,,,
