의류수거함,address,ID,lat,lng
신사동-21,서울특별시 관악구 남부순환로149길 47,,,
신사동-22,서울특별시 관악구 남부순환로151길 13,,,
신사동-23,서울특별시 관악구 남부순환로151길 16,,,
신사동-24,서울특별시 관악구 남부순환로151길 2-5,,,
신사동-25,서울특별시 관악구 남부순환로153길 10,,,
신사동-26,서울특별시 관악구 남부순환로153길 51,,,
신사동-27,서울특별시 관악구 남부순환로157길 26,,,
신사동-28,서울특별시 관악구 남부순환로161길 48,,,
신사동-29,서울특별시 관악구 남부순환로161길 75,,,
신사동-30,서울특별시 관악구 남부순환로161나길 32-11,,,
신사동-31,서울특별시 관악구 남부순환로161나길 38,,,
신사동-32,서울특별시 관악구 남부순환로163가길 17,,,
신사동-33,서울특별시 관악구 남부순환로163가길 25,,,
신사동-34,서울특별시 관악구 남부순환로165길 54,,,
신사동-35,서울특별시 관악구 남부순환로167길 14,,,
신사동-36,서울특별시 관악구 남부순환로167길 42,,,
신사동-37,서울특별시 관악구 남부순환로167길 42,,,
신사동-38,서울특별시 관악구 신사로20길 43,,,
신사동-39,서울특별시 관악구 신사로20길 8-7,,,
신사동-40,서울특별시 관악구 신사로26길 16,,,
신사동-41,서울특별시 관악구 신사로26길 18,,,
신사동-42,서울특별시 관악구 신사로26길 8,,,
신사동-43,서울특별시 관악구 신사로26길 8,,,
신사동-44,서울특별시 관악구 조원로31길 11,,,
신사동-45,서울특별시 관악구 조원로31길 32,,,
신사동-46,서울특별시 관악구 조원로31길 7,,,
신원동-1,서울특별시 관악구 남부순환로160길 13,,,
신원동-2,서울특별시 관악구 남부순환로160길 13,,,
신원동-3,서울특별시 관악구 남부순환로164길 24,,,
신원동-4,서울특별시 관악구 남부순환로166길 59,,,
신원동-5,서울특별시 관악구 남부순환로170길 13,,,
신원동-6,서울특별시 관악구 남부순환로170길 22,,,
신원동-7,서울특별시 관악구 남부순환로172길 1,,,
신원동-8,서울특별시 관악구 남부순환로172길 59-5,,,
신원동-9,서울특별시 관악구 문성로25길 11,,,
신원동-10,서울특별시 관악구 문성로28길 30,,,
신원동-11,서울특별시 관악구 문성로30길 19,,,
신원동-12,서울특별시 관악구 문성로30길 28,,,
신원동-13,서울특별시 관악구 문성로31길 16,,,
신원동-14,서울특별시 관악구 문성로38길 41,,,
신원동-15,서울특별시 관악구 신림로53가길 5,,,
신원동-16,서울특별시 관악구 신림로53길 3,,,
신원동-17,서울특별시 관악구 신원로3길 19-7,,,
신원동-18,서울특별시 관악구 신원로4길 16,,,
신원동-19,서울특별시 관악구 신원로4길 28,,,
신원동-20,서울특별시 관악구 신원로4길 32,,,
인헌동-1,서울특별시 관악구 낙성대역10길 23-8,,,
인헌동-2,서울특별시 관악구 낙성대역10길 39,,,
인헌동-3,서울특별시 관악구 낙성대역14가길 10,,,
인헌동-4,서울특별시 관악구 낙성대역14가길 3,,,
인헌동-5,서울특별시 관악구 낙성대역14길 18,,,
인헌동-6,서울특별시 관악구 낙성대역14길 3,,,
인헌동-7,서울특별시 관악구 낙성대역14길 42,,,
인헌동-8,서울특별시 관악구 낙성대역16길 29,,,
인헌동-9,서울특별시 관악구 낙성대역18길 20,,,
인헌동-10,서울특별시 관악구 낙성대역18길 3,,,
인헌동-11,서울특별시 관악구 낙성대역18길 5,,,
인헌동-12,서울특별시 관악구 낙성대역4길 12-22,,,
인헌동-13,서울특별시 관악구 낙성대역길 24,,,
인헌동-14,서울특별시 관악구 낙성대역길 24,,,
인헌동-15,서울특별시 관악구 낙성대역길 78,,,
인헌동-16,서울특별시 관악구 남부순환로246길 30,,,
인헌동-17,서울특별시 관악구 남부순환로246길 32-19,,,
인헌동-18,서울특별시 관악구 남부순환로246다길 16,,,
인헌동-19,서울특별시 관악구 남부순환로246다길 20,,,
인헌동-20,서울특별시 관악구 남부순환로246다길 30,,,
인헌동-21,서울특별시 관악구 인헌11길 9,,,
인헌동-22,서울특별시 관악구 인헌12길 32,,,
인헌동-23,서울특별시 관악구 인헌12길 47,,,
인헌동-24,서울특별시 관악구 인헌12길 55,,,
인헌동-25,서울특별시 관악구 인헌12다길 2,,,
인헌동-26,서울특별시 관악구 인헌13길 46,,,
인헌동-27,서울특별시 관악구 인헌14길 24,,,
인헌동-28,서울특별시 관악구 인헌15길 19,,,
인헌동-29,서울특별시 관악구 인헌15길 5,,,
인헌동-30,서울특별시 관악구 인헌16가길 37,,,
인헌동-31,서울특별시 관악구 인헌16가길 47,,,
인헌동-32,서울특별시 관악구 인헌16길 25,,,
인헌동-33,서울특별시 관악구 인헌16길 25-6,,,
인헌동-34,서울특별시 관악구 인헌16길 50,,,
인헌동-35,서울특별시 관악구 인헌16나길 20,,,
인헌동-36,서울특별시 관악구 인헌16나길 7,,,
인헌동-37,서울특별시 관악구 인헌16다길 19,,,
인헌동-38,서울특별시 관악구 인헌16다길 31,,,
인헌동-39,서울특별시 관악구 인헌16다길 42,,,
인헌동-40,서울특별시 관악구 인헌16다길 9,,,
인헌동-41,서울특별시 관악구 인헌17길 23,,,
인헌동-42,서울특별시 관악구 인헌17길 9,,,
인헌동-43,서울특별시 관악구 인헌19길 25,,,
인헌동-44,서울특별시 관악구 인헌19길 3,,,
인헌동-45,서울특별시 관악구 인헌1가길 30,,,
인헌동-46,서울특별시 관악구 인헌1길 37-4,,,
인헌동-47,서울특별시 관악구 인헌1길 55-7,,,
인헌동-48,서울특별시 관악구 인헌1나길 24-22,,,
인헌동-49,서울특별시 관악구 인헌1나길 24-24,,,
인헌동-50,서울특별시 관악구 인헌1나길 3,,,
인헌동-51,서울특별시 관악구 인헌1나길 5,,,
인헌동-52,서울특별시 관악구 인헌1다길 35,,,
인헌동-53,서울특별시 관악구 인헌1다길 47,,,
인헌동-54,서울특별시 관악구 인헌21길 35,,,
인헌동-55,서울특별시 관악구 인헌23길 18,,,
인헌동-56,서울특별시 관악구 인헌23길 34,,,
인헌동-57,서울특별시 관악구 인헌3길 14,,,
인헌동-58,서울특별시 관악구 인헌3길 41,,,
인헌동-59,서울특별시 관악구 인헌4길 11,,,
인헌동-60,서울특별시 관악구 인헌7길 8,,,
인헌동-61,서울특별시 관악구 인헌9길 19,,,
인헌동-62,서울특별시 관악구 인헌9길 46,,,
인헌동-63,서울특별시 관악구 인헌9길 77,,,
인헌동-64,서울특별시 관악구 인헌길 100,,,
인헌동-65,서울특별시 관악구 인헌길 126,,,
인헌동-66,서울특별시 관악구 인헌길 151-5,,,
인헌동-67,서울특별시 관악구 인헌길 155,,,
인헌동-68,서울특별시 관악구 인헌길 167,,,
인헌동-69,서울특별시 관악구 인헌길 169-11,,,
인헌동-70,서울특별시 관악구 인헌길 169-21,,,
인헌동-71,서울특별시 관악구 인헌길 169-9,,,
인헌동-72,서울특별시 관악구 인헌길 33-12,,,
조원동-1,서울특별시 관악구 난곡로65길 24,,,
조원동-2,서울특별시 관악구 남부순환로125길 8,,,
조원동-3,서울특별시 관악구 남부순환로125길 8,,,
조원동-4,서울특별시 관악구 남부순환로141길 5,,,
조원동-5,서울특별시 관악구 남부순환로143가길 43,,,
조원동-6,서울특별시 관악구 남부순환로143길 10 앞,,,
조원동-7,서울특별시 관악구 남부순환로143길 27,,,
조원동-8,서울특별시 관악구 남부순환로143길 47,,,
조원동-9,서울특별시 관악구 남부순환로145길 11-3,,,
조원동-10,서울특별시 관악구 시흥대로162길 16,,,
조원동-11,서울특별시 관악구 시흥대로162길 6,,,
조원동-12,서울특별시 관악구 시흥대로164길 13,,,
조원동-13,서울특별시 관악구 시흥대로166길 14,,,
조원동-14,서울특별시 관악구 조원로10길 39,,,
조원동-15,서울특별시 관악구 조원로14길 32,,,
조원동-16,서울특별시 관악구 조원로16가길 42,,,
조원동-17,서울특별시 관악구 조원로16가길 51,,,
조원동-18,서울특별시 관악구 조원로16길 40,,,
조원동-19,서울특별시 관악구 조원로18길 18-1,,,
조원동-20,서울특별시 관악구 조원로18길 25,,,
조원동-21,서울특별시 관악구 조원로18길 5,,,
조원동-22,서울특별시 관악구 조원로2길 88,,,
조원동-23,서울특별시 관악구 조원로2길 89,,,
조원동-24,서울특별시 관악구 조원로6길 1 건너편,,,
조원동-25,서울특별시 관악구 조원중앙로1길 65,,,
조원동-26,서울특별시 관악구 조원중앙로2길 14,,,
조원동-27,서울특별시 관악구 조원중앙로2길 2,,,
조원동-28,서울특별시 관악구 조원중앙로2길 99,,,
청룡동-1,서울특별시 관악구 관악로11길 17,,,
청룡동-2,서울특별시 관악구 관악로11길 41,,,
청룡동-3,서울특별시 관악구 관악로11길 50,,,
청룡동-4,서울특별시 관악구 관악로11길 69,,,
청룡동-5,서울특별시 관악구 관악로15길 26,,,
청룡동-6,서울특별시 관악구 관악로15길 47-19,,,
청룡동-7,서울특별시 관악구 관악로15길 54,,,
청룡동-8,서울특별시 관악구 관악로17길 37,,,
청룡동-9,서울특별시 관악구 관악로5길 33,,,
청룡동-10,서울특별시 관악구 관악로5길 42,,,
청룡동-11,서울특별시 관악구 남부순환로214길 41,,,
청룡동-12,서울특별시 관악구 쑥고개로21길 22,,,
청룡동-13,서울특별시 관악구 쑥고개로22길 40,,,
청룡동-14,서울특별시 관악구 쑥고개로26길 23,,,
청룡동-15,서울특별시 관악구 쑥고개로30길 11,,,
청룡동-16,서울특별시 관악구 쑥고개로30길 28,,,
청룡동-17,서울특별시 관악구 장군봉15길 9,,,
청룡동-18,서울특별시 관악구 장군봉15길 9,,,
청룡동-19,서울특별시 관악구 장군봉3길 24,,,
청룡동-20,서울특별시 관악구 장군봉3길 8,,,
청룡동-21,서울특별시 관악구 장군봉4길 20,,,
청룡동-22,서울특별시 관악구 장군봉5길 9,,,
청룡동-23,서울특별시 관악구 장군봉6길 1,,,
청룡동-24,서울특별시 관악구 장군봉6길 21,,,
청룡동-25,서울특별시 관악구 장군봉6길 30,,,
청룡동-26,서울특별시 관악구 장군봉6길 42,,,
청룡동-27,서울특별시 관악구 장군봉7길 16,,,
청룡동-28,서울특별시 관악구 장군봉7길 33,,,
청룡동-29,서울특별시 관악구 장군봉8길 15,,,
청룡동-30,서울특별시 관악구 장군봉9길 20,,,
청룡동-31,서울특별시 관악구 장군봉9길 5,,,
청룡동-32,서울특별시 관악구 장군봉길 59,,,
청룡동-33,서울특별시 관악구 장군봉길 85,,,
청룡동-34,서울특별시 관악구 참숯1길 57,,,
청룡동-35,서울특별시 관악구 참숯5길 6,,,
청룡동-36,서울특별시 관악구 청룡10길 10,,,
청룡동-37,서울특별시 관악구 청룡11길 13,,,
청룡동-38,서울특별시 관악구 청룡11길 28,,,
청룡동-39,서울특별시 관악구 청룡12길 1,,,
청룡동-40,서울특별시 관악구 청룡12길 11,,,
청룡동-41,서울특별시 관악구 청룡12길 21,,,
청룡동-42,서울특별시 관악구 청룡13길 15,,,
청룡동-43,서울특별시 관악구 청룡15길 14,,,
청룡동-44,서울특별시 관악구 청룡15길 26,,,
청룡동-45,서울특별시 관악구 청룡15길 30,,,
청룡동-46,서울특별시 관악구 청룡16길 16,,,
청룡동-47,서울특별시 관악구 청룡1길 19,,,
청룡동-48,서울특별시 관악구 청룡1길 42,,,
청룡동-49,서울특별시 관악구 청룡3길 22,,,
청룡동-50,서울특별시 관악구 청룡5길 6,,,
청룡동-51,서울특별시 관악구 청룡7길 38,,,
청룡동-52,서울특별시 관악구 청룡7길 64,,,
청룡동-53,서울특별시 관악구 청룡8길 83,,,
청룡동-54,서울특별시 관악구 청룡9길 12,,,
청룡동-55,서울특별시 관악구 청룡9길 12-39,,,
청룡동-56,서울특별시 관악구 청룡길 112,,,
청룡동-57,서울특별시 관악구 청룡길 41,,,
보라매동-1,서울특별시 관악구 당곡2길 107,,,
보라매동-2,서울특별시 관악구 당곡2길 33,,,
보라매동-3,서울특별시 관악구 당곡6가길 1,,,
보라매동-4,서울특별시 관악구 당곡6가길 12,,,
보라매동-5,서울특별시 관악구 당곡6길 56,,,
보라매동-6,서울특별시 관악구 당곡6나길 18,,,
보라매동-7,서울특별시 관악구 당곡6나길 26,,,
보라매동-8,서울특별시 관악구 당곡6나길 3,,,
보라매동-9,서울특별시 관악구 당곡6다길 29,,,
보라매동-10,서울특별시 관악구 당곡6라길 18,,,
보라매동-11,서울특별시 관악구 당곡길 68-6,,,
보라매동-12,서울특별시 관악구 보라매로6길 20,,,
보라매동-13,서울특별시 관악구 보라매로6길 34-4,,,
보라매동-14,서울특별시 관악구 보라매로6길 45,,,
보라매동-15,서울특별시 관악구 보라매로6길 45-14,,,
보라매동-16,서울특별시 관악구 봉천로13길 29-16,,,
보라매동-17,서울특별시 관악구 봉천로13길 90,,,
보라매동-18,서울특별시 관악구 봉천로13길 98,,,
보라매동-19,서울특별시 관악구 봉천로13나길 15,,,
보라매동-20,서울특별시 관악구 봉천로13나길 64,,,
보라매동-21,서울특별시 관악구 봉천로13다길 23,,,
보라매동-22,서울특별시 관악구 봉천로13다길 3,,,
보라매동-23,서울특별시 관악구 봉천로19길 23-14,,,
보라매동-24,서울특별시 관악구 봉천로19길 39,,,
보라매동-25,서울특별시 관악구 봉천로21길 21,,,
보라매동-26,서울특별시 관악구 봉천로21길 35,,,
보라매동-27,서울특별시 관악구 봉천로21길 93,,,
보라매동-28,서울특별시 관악구 봉천로21나길 11,,,
보라매동-29,서울특별시 관악구 봉천로21나길 33,,,
보라매동-30,서울특별시 관악구 봉천로21다길 13,,,
보라매동-31,서울특별시 관악구 봉천로21다길 28,,,
보라매동-32,서울특별시 관악구 봉천로21다길 5,,,
보라매동-33,서울특별시 관악구 봉천로23길 31,,,
보라매동-34,서울특별시 관악구 봉천로23길 73,,,
보라매동-35,서울특별시 관악구 봉천로23길 92,,,
보라매동-36,서울특별시 관악구 봉천로23다길 31-4,,,
보라매동-37,서울특별시 관악구 봉천로23다길 59-3,,,
보라매동-38,서울특별시 관악구 봉천로23바길 13-25,,,
보라매동-39,서울특별시 관악구 봉천로23바길 21,,,
보라매동-40,서울특별시 관악구 은천로5길 18,,,
보라매동-41,서울특별시 관악구 은천로5길 37,,,
은천동-1,서울특별시 관악구 국회단지12길 18,,,
은천동-2,서울특별시 관악구 국회단지12길 3,,,
은천동-3,서울특별시 관악구 국회단지13길 16,,,
은천동-4,서울특별시 관악구 국회단지16길 29,,,
은천동-5,서울특별시 관악구 국회단지18길 13,,,
은천동-6,서울특별시 관악구 국회단지18길 32,,,
은천동-7,서울특별시 관악구 국회단지22길 16,,,
은천동-8,서울특별시 관악구 국회단지22길 24,,,
은천동-9,서울특별시 관악구 국회단지25길 12,,,
은천동-10,서울특별시 관악구 국회단지27길 11,,,
은천동-11,서울특별시 관악구 국회단지4길 9,,,
은천동-12,서울특별시 관악구 국회단지5길 3,,,
은천동-13,서울특별시 관악구 국회단지6길 33,,,
은천동-14,서울특별시 관악구 국회단지6길 6,,,
은천동-15,서울특별시 관악구 국회단지7길 19,,,
은천동-16,서울특별시 관악구 국회단지7길 26,,,
은천동-17,서울특별시 관악구 국회단지9길 7,,,
은천동-18,서울특별시 관악구 국회단지길 133,,,
은천동-19,서울특별시 관악구 국회단지길 136-14,,,
은천동-20,서울특별시 관악구 국회단지길 98,,,
은천동-21,서울특별시 관악구 남부순환로191가길 7,,,
은천동-22,서울특별시 관악구 봉천로27길 24,,,
은천동-23,서울특별시 관악구 봉천로27길 58-5,,,
은천동-24,서울특별시 관악구 봉천로31길 51,,,
은천동-25,서울특별시 관악구 봉천로33길 18,,,
은천동-26,서울특별시 관악구 봉천로33길 34,,,
은천동-27,서울특별시 관악구 봉천로33길 34,,,
은천동-28,서울특별시 관악구 봉천로33나길 18,,,
은천동-29,서울특별시 관악구 양녕로5길 17,,,
은천동-30,서울특별시 관악구 양녕로5길 31,,,
은천동-31,서울특별시 관악구 양녕로5길 37,,,
은천동-32,서울특별시 관악구 양녕로5길 43,,,
은천동-33,서울특별시 관악구 은천로10길 35,,,
은천동-34,서울특별시 관악구 은천로2길 24,,,
은천동-35,서울특별시 관악구 은천로2길 6,,,
은천동-36,서울특별시 관악구 은천로8길 9,,,
신림동-1,서울특별시 관악구 관천로16길 28,,,
신림동-2,서울특별시 관악구 관천로18길 27,,,
신림동-3,서울특별시 관악구 관천로18길 31,,,
신림동-4,서울특별시 관악구 관천로20길 22,,,
신림동-5,서울특별시 관악구 관천로22길 15,,,
신림동-6,서울특별시 관악구 관천로22길 3,,,
신림동-7,서울특별시 관악구 관천로22길 61,,,
신림동-8,서울특별시 관악구 관천로22길 61,,,
신림동-9,서울특별시 관악구 관천로22길 79,,,
신림동-10,서울특별시 관악구 관천로24길 16,,,
신림동-11,서울특별시 관악구 관천로26길 15,,,
신림동-12,서울특별시 관악구 관천로26길 47,,,
신림동-13,서울특별시 관악구 관천로26길 60,,,
신림동-14,서울특별시 관악구 관천로26길 79,,,
신림동-15,서울특별시 관악구 남부순환로185길 25,,,
신림동-16,서울특별시 관악구 남부순환로187길 21,,,
신림동-17,서울특별시 관악구 봉천로12길 9,,,
신림동-18,서울특별시 관악구 봉천로14길 17,,,
신림동-19,서울특별시 관악구 봉천로20길 7,,,
신림동-20,서울특별시 관악구 봉천로6길 33,,,
신림동-21,서울특별시 관악구 봉천로8길 29,,,
신림동-22,서울특별시 관악구 봉천로8길 39,,,
신림동-23,서울특별시 관악구 봉천로8길 7,,,
신림동-24,서울특별시 관악구 신림동2길 5,,,
신림동-25,서울특별시 관악구 신림동5가길 25-8,,,
신림동-26,서울특별시 관악구 신림동길 34,,,
신림동-27,서울특별시 관악구 신림동길 40,,,
신림동-28,서울특별시 관악구 신림로70길 70,,,
신림동-29,서울특별시 관악구 신림로71길 16,,,
신림동-30,서울특별시 관악구 신림로71길 42,,,
신림동-31,서울특별시 관악구 신림로73길 13,,,
중앙동-1,서울특별시 관악구 봉천로41길 27,,,
중앙동-2,서울특별시 관악구 봉천로43길 23,,,
중앙동-3,서울특별시 관악구 봉천로49길 20,,,
중앙동-4,서울특별시 관악구 양녕로2가길 12,,,
중앙동-5,서울특별시 관악구 양녕로2길 30,,,
중앙동-6,서울특별시 관악구 양녕로6길 81,,,
중앙동-7,서울특별시 관악구 양녕로6길 93-10,,,
중앙동-8,서울특별시 관악구 양녕로6나길 30,,,
중앙동-9,서울특별시 관악구 양녕로6다길 11-2,,,
중앙동-10,서울특별시 관악구 양녕로6다길 45,,,
중앙동-11,서울특별시 관악구 양녕로6다길 8,,,
중앙동-12,서울특별시 관악구 은천로 144,,,
중앙동-13,서울특별시 관악구 은천로24길 14,,,
중앙동-14,서울특별시 관악구 은천로26길 6,,,
중앙동-15,서울특별시 관악구 은천로28길 3 맞은편,,,
중앙동-16,서울특별시 관악구 은천로30길 10,,,
중앙동-17,서울특별시 관악구 은천로32길 5,,,
중앙동-18,서울특별시 관악구 은천로34길 8,,,
중앙동-19,서울특별시 관악구 은천로35길 34-8,,,
중앙동-20,서울특별시 관악구 은천로38길 17,,,
중앙동-21,서울특별시 관악구 중앙1길 11,,,
중앙동-22,서울특별시 관악구 중앙길 133,,,
행운동-1,서울특별시 관악구 관악로24가길 16 맞은편,,,
행운동-2,서울특별시 관악구 관악로28길 52 맞은편,,,
행운동-3,서울특별시 관악구 남부순환로 1909 뒤,,,
행운동-4,서울특별시 관악구 남부순환로 1945-2 뒤,,,
행운동-5,서울특별시 관악구 남부순환로237길 21,,,
행운동-6,서울특별시 관악구 남부순환로237길 45,,,
행운동-7,서울특별시 관악구 남부순환로237길 47 맞은편,,,
행운동-8,서울특별시 관악구 남부순환로237길 53 맞은편,,,
행운동-9,서울특별시 관악구 남부순환로239길 45,,,
행운동-10,서울특별시 관악구 남부순환로239길 51 옆,,,
행운동-11,서울특별시 관악구 남부순환로247가길 14,,,
행운동-12,서울특별시 관악구 남부순환로247길 23,,,
행운동-13,서울특별시 관악구 남부순환로247길 68,,,
행운동-14,서울특별시 관악구 남부순환로247다길 10,,,
행운동-15,서울특별시 관악구 남부순환로247다길 55,,,
행운동-16,서울특별시 관악구 남부순환로249길 8 맞은편,,,
행운동-17,서울특별시 관악구 남부순환로251길 10-1 맞은편,,,
행운동-18,서울특별시 관악구 솔밭로2길 17-6,,,
행운동-19,서울특별시 관악구 솔밭로2길 17-6,,,
행운동-20,서울특별시 관악구 솔밭로2길 9,,,
행운동-21,서울특별시 관악구 솔밭로4길 10,,,
행운동-22,서울특별시 관악구 솔밭로4길 11-5,,,
행운동-23,서울특별시 관악구 솔밭로4길 12,,,
행운동-24,서울특별시 관악구 솔밭로7길 11-14,,,
행운동-25,서울특별시 관악구 솔밭로7길 16,,,
행운동-26,서울특별시 관악구 솔밭로7길 16,,,
행운동-27,서울특별시 관악구 솔밭로7길 5,,,
행운동-28,서울특별시 관악구 행운1길 58,,,
행운동-29,서울특별시 관악구 행운1길 87,,,
행운동-30,서울특별시 관악구 행운1나길 8-19,,,
행운동-31,서울특별시 관악구 행운1라길 11,,,
행운동-32,서울특별시 관악구 행운1라길 70,,,
행운동-33,서울특별시 관악구 행운1마길 16,,,
행운동-34,서울특별시 관악구 행운1마길 24,,,
행운동-35,서울특별시 관악구 행운4길 21,,,
행운동-36,서울특별시 관악구 행운4길 39,,,
행운동-37,서울특별시 관악구 행운4길 47,,,
행운동-38,서울특별시 관악구 행운4길 55-8,,,
행운동-39,서울특별시 관악구 행운4길 56,,,
행운동-40,서울특별시 관악구 행운5길 20,,,
행운동-41,서울특별시 관악구 행운5길 24,,,
행운동-42,서울특별시 관악구 행운5길 25,,,
행운동-43,서울특별시 관악구 행운5길 37-11 맞은편,,,
행운동-44,서울특별시 관악구 행운7길 14,,,
행운동-45,서울특별시 관악구 행운7길 40-12 맞은편,,,
행운동-46,서울특별시 관악구 행운9길 13,,,
청림동-1,서울특별시 관악구 청림2길 28,,,
청림동-2,서울특별시 관악구 청림3길 36,,,
청림동-3,서울특별시 관악구 청림3길 56,,,
청림동-4,서울특별시 관악구 청림3길 59,,,
청림동-5,서울특별시 관악구 청림3길 84,,,
청림동-6,서울특별시 관악구 청림3마길 14-15,,,
청림동-7,서울특별시 관악구 청림5길 29,,,
청림동-8,서울특별시 관악구 청림5길 54,,,
청림동-9,서울특별시 관악구 청림5길 70,,,
청림동-10,서울특별시 관악구 청림6길 13 맞은편,,,
성현동-1,서울특별시 관악구 관악로37길 20,,,
성현동-2,서울특별시 관악구 관악로37길 45,,,
성현동-3,서울특별시 관악구 은천로19길 14-10,,,
성현동-4,서울특별시 관악구 은천로21길 10 맞은편,,,
성현동-5,서울특별시 관악구 은천로21길 22 맞은편,,,
성현동-6,서울특별시 관악구 은천로21길 40,,,
성현동-7,서울특별시 관악구 은천로23길 34-14,,,
성현동-8,서울특별시 관악구 은천로25길 37,,,
성현동-9,서울특별시 관악구 은천로25길 51,,,
성현동-10,서울특별시 관악구 은천로35길 11,,,
성현동-11,서울특별시 관악구 은천로35다길 10,,,
성현동-12,서울특별시 관악구 은천로35다길 16,,,
성현동-13,서울특별시 관악구 은천로35라길 27,,,
성현동-14,서울특별시 관악구 은천로35마길 16,,,
성현동-15,서울특별시 관악구 은천로35바길 7,,,
성현동-16,서울특별시 관악구 은천로39길 34,,,
성현동-17,서울특별시 관악구 은천로39길 83,,,
성현동-18,서울특별시 관악구 은천로39길 9,,,
성현동-19,서울특별시 관악구 은천로39길 94,,,
